rid,aircraft,airport,model,impact,flight_date,damage,airline,origin,flight_phase,wildlife_size,sky_conditions,pilot_warned_flag,altitude_ft,heavy_flag
486680,Airplane,CLARK COUNTY REGIONAL ARPT (IN),B-737-800,None,10/06/2022,No damage,Sample Airline,Sample State,Climb,Large,Some Cloud,N,2619,Yes
182554,Airplane,YOUNGSTOWN-WARREN RGNL ARPT,B-737-800,None,05/31/2021,Damage,Sample Airline,Sample State,Climb,Small,No Cloud,N,8620,Yes
145076,Airplane,CLARK COUNTY REGIONAL ARPT (IN),B-737-800,None,03/19/2023,Damage,Sample Airline,Sample State,Climb,Medium,Some Cloud,Y,8752,No
903927,Airplane,CLARK COUNTY REGIONAL ARPT (IN),B-737-800,None,10/17/2023,No damage,Sample Airline,Sample State,Climb,Small,Some Cloud,Y,7811,Yes
529791,Airplane,SITKA ROCKY GUTIERREZ ARPT,B-737-800,None,10/13/2023,Damage,Sample Airline,Sample State,Climb,Small,Some Cloud,N,2503,Yes
948814,Airplane,New Airport 1,B-737-800,None,03/18/2022,Damage,Sample Airline,New State,Climb,Medium,Some Cloud,N,4691,Yes
295320,Airplane,New Airport 1,B-737-800,None,11/09/2023,Damage,Sample Airline,New State,Climb,Large,Overcast,Y,4282,No
759273,Airplane,ANIAK AIRPORT,B-737-800,None,08/16/2022,No damage,Sample Airline,Sample State,Climb,Small,Overcast,N,1893,No
565634,Airplane,SOUTHWEST GEORGIA REGIONAL ARPT,B-737-800,None,07/08/2023,Damage,Sample Airline,Sample State,Climb,Medium,No Cloud,Y,911,No
730934,Airplane,HUNTSVILLE INTL,B-737-800,None,01/09/2023,No damage,Sample Airline,Sample State,Climb,Small,No Cloud,N,1516,No
