rid,aircraft,airport,model,impact,flight_date,damage,airline,origin,flight_phase,wildlife_size,sky_conditions,pilot_warned_flag,altitude_ft,heavy_flag
378307,Airplane,SANTA MONICA MUNICIPAL,B-737-800,None,09/14/2021,No damage,Sample Airline,Sample State,Climb,Medium,Some Cloud,N,1420,No
814913,Airplane,NORTH PALM BEACH CNTY GEN AVTN,B-737-800,None,03/19/2022,No damage,Sample Airline,Sample State,Climb,Large,Overcast,N,1903,Yes
782487,Airplane,MARCO ISLAND ARPT,B-737-800,None,09/08/2022,Damage,Sample Airline,Sample State,Climb,Medium,Some Cloud,Y,3677,No
299042,Airplane,SANTA MONICA MUNICIPAL,B-737-800,None,04/05/2023,Damage,Sample Airline,Sample State,Climb,Medium,Some Cloud,Y,8925,No
536509,Airplane,MARCO ISLAND ARPT,B-737-800,None,09/26/2023,Damage,Sample Airline,Sample State,Climb,Medium,No Cloud,N,1086,Yes
692819,Airplane,New Airport 2,B-737-800,None,04/20/2022,Damage,Sample Airline,New State,Climb,Medium,No Cloud,N,2716,No
811622,Airplane,New Airport 1,B-737-800,None,09/16/2022,Damage,Sample Airline,New State,Climb,Medium,Overcast,N,8235,Yes
919347,Airplane,EGLIN AFB/NW FLORIDA REGIONAL ARPT,B-737-800,None,03/24/2023,Damage,Sample Airline,Sample State,Climb,Small,No Cloud,N,687,No
628294,Airplane,SHEREMETYEVO INTL,B-737-800,None,04/03/2021,Damage,Sample Airline,Sample State,Climb,Medium,Some Cloud,N,2347,Yes
777919,Airplane,HUNTSVILLE INTL,B-737-800,None,04/23/2022,Damage,Sample Airline,Sample State,Climb,Medium,No Cloud,Y,3717,Yes
